1197 -0.008383525199628062 -0.0019037175041368174 -0.008486065293805503
1328 -0.0014206032735345512 -0.00039379951347245473 0.007342125329431163
1449 -0.009465084586393294 -0.008247208628809677 0.004120369454140795
1206 -0.009112932594985268 -0.002397767307520627 -0.0036500258370463444
1317 -0.004291332824205594 0.0009152257928131271 2.0651209910140562e-05
1209 0.005924829056791851 -0.005389511423280795 0.0041966078797812355
1452 0.004413266566485554 0.0030522099173775174 0.00514887963933473
1571 0.0019056152789204554 -0.011110383502415012 0.00633645515017042
1454 -0.004238597919583929 -0.002092210378088694 0.005384616292023627
1593 -0.002929748156720171 -0.0009488918153440656 -0.00450991292407435
1595 -0.013260049446755138 0.021472070600914394 -0.0023067052269507113
1590 0.0008873417833703138 0.0004848772856656531 -9.913971895165716e-05
1453 0.0034811574743632847 0.0004994555936051135 -0.006227151642279388
1588 0.008977635302190205 0.0011570095415342114 -0.0019981983094202794
1583 -4.7469464611251594e-05 -0.00010616071138544019 0.0037522001073590043
1579 0.011389897331399439 -0.0030801282430173555 -0.0029308811696836684
1589 -0.0029203520986417716 0.010438359578512716 -0.0025862580956497647
1587 -0.0030228430953971783 -0.00593125564494793 0.005687728840418615
1586 0.013580442806116142 -0.018133977454565808 -0.00894169477969581
1582 -0.0069966187569414 0.009022603312747304 0.004613940853221494
1581 -0.0067544494738460414 -0.006855281910765266 -0.0053117575698750944
1580 0.0043659025512849505 -0.002129413836063381 -0.003103248219098402
1585 -0.010583045523348919 -0.03412530815525601 0.00363023879408496
32056 -0.0011231881534994963 0.004577200628579225 -0.006944051520186048
32164 0.011567001000531277 -0.0029184692767187485 0.00327289843788586
32168 0.010883320677816263 -0.003762941107687339 -0.004280548282369714
32058 -0.0033908792807383708 -0.0004472320025887516 0.004143251652396646
32070 0.002556149806057784 0.0019718269586529195 0.01567314437859318
31952 0.0009262303255003664 0.0021343281226780413 -0.0043210655306918705
31710 -0.003577404103270074 0.0006902621172234793 0.002955252336806831
31943 0.001405971875712908 -0.0034735695915171765 0.0049361729651450125
32077 0.00685433773702477 0.028367454372884213 0.006121174746873148
32083 -0.015625415365045525 -0.0018326362472066472 -0.02218123717472106
32072 0.014114664675899575 -0.013873034527024543 -0.002312304231426903
31962 0.0012194606392886482 0.003334095533009834 0.006938001743822127
32084 0.0025076768375895896 0.020904511392542374 0.029060906629657338
31958 0.0005038014956750018 0.006660320651166781 -0.00161435291912934
31953 0.006753171329977271 0.0028801183005843175 -0.003129710089142502
32079 0.006146982680211553 0.021287210474016598 0.006244406432878567
31951 0.0042205354634391986 -0.0019189387879170433 0.0012092410897740257
31946 -0.003166155039376159 0.0023481906547124557 -0.00285812243538204
32073 -0.007026359937129795 -0.005621883403312141 -0.023247050300452352
31838 0.006054951938123403 0.0002867286625687838 -0.001778185981990111
31949 0.00035659804408086473 0.010511671729797105 -0.0017298910679537313
31961 -0.00519111446966892 0.001201409365954316 -0.00042753270539991556
31957 0.0011513044056198432 0.005492522863554126 0.006461488256599796
31963 -0.0048104580775362275 -0.012106622252025759 0.006169252733563318
32087 0.01545795979552815 -0.010579900765005451 -0.013781079922770842
32086 0.014221958814806515 -0.006131981210479554 0.0059637234382656674
32078 -0.014309270220310007 -0.012752848353475907 0.029231104338301787
31945 -0.0020786043927120126 -0.0017714306547449352 -0.0004841529205120939
31944 0.002844983566617875 0.0034377312755008633 0.0022017983507053164
31956 0.004162635380579541 0.005927665597968319 -0.0014033134172508556
32082 0.018041344210444024 0.020344695114253804 -0.004358413832699827
31847 0.0005297308623449742 -0.006430984733399725 -0.011990516624254419
31947 -0.002288510022708659 0.008866522367870649 -0.0003391833637184876
31836 -0.01873952122914775 0.034130380815430364 0.006192878640575108
32074 0.0017271861621242885 -0.006486117797567743 0.01774739419776334
31954 0.002110301581796405 -0.0034003569287251257 0.0031000060866464684
32085 -0.03085557496622828 -0.020021984542883044 -0.009054390300624908
32081 -0.02548931663410972 0.0016666619311927278 0.01967371478083805
31712 0.00015477610820032424 -0.006654120871734679 -0.008063172379504123
31834 -0.017501141704445833 0.021405234060484966 -0.02134753981783495
31709 -0.004824066932673652 0.009038154137555732 -0.005676581241206042
31605 0.028504158244301372 0.0010306584237064226 -0.007918501086011335
31661 0.0034492979137470863 0.032954869818027144 0.014150027480109576
31612 0.026268616250819478 -0.00498769054161015 -0.003395997777301508
31543 -0.0007357730563264143 -0.002242175964583534 -0.0025873568698919335
32055 0.0028194317483073066 -0.0009965404303652835 0.0023985534647931826
32053 -0.0023020688902632897 -0.0005124251814543686 0.0004136533251346432
32167 0.022839861015398127 -0.011944364811781624 -0.007010132832142753
32050 0.002954913232133857 -0.0019495516364129537 0.0023942275914001754
32051 -0.002382482923069415 -0.009409131037583058 0.006111816854542151
32052 0.0011534262544262977 0.00656837044379262 -0.005015812038109246
31548 0.004207904359119429 -0.002994004638493329 0.0021305234115077186
32150 -0.008832451842912132 -0.008776396883772589 -0.023181973109086783
31617 0.010828809414088095 -0.00018168170350672244 -0.01545477022429327
31495 0.0009287402068861494 -0.003456939584172823 0.0024075557555309035
31618 0.004808508430654549 -0.013725739066437358 0.00048017473063175235
32153 0.009214635808297261 -0.0011274376860063338 -0.0018828908985119711
32169 -0.006475423729984024 -0.01803438094971746 -0.03042963102057782
32165 0.017135987279538804 -0.0021922417144180947 -0.032143537459165254
32044 -0.0007383915961569292 0.002534200982281668 0.0022778657805118804
32048 0.0005268498664267497 0.002350550366115119 -0.0032530351947475506
32049 -0.0024964928660580815 0.0003471905862467304 -0.0003725190311965747
32054 -0.010232097585186044 -0.0007353813966948173 -0.00492758075649755
32057 -0.004959747344911158 -0.002190039518996571 -0.0039592324367527035
32162 -0.011310825954294326 0.012798092950364492 -0.0105209207870106
32039 -0.0026640371821529396 -0.002474733260336223 -0.0019561267959169615
32154 -0.0048398967628024096 0.0005257313976535662 0.00977580773861449
32038 0.003798758113996237 -0.00017514702074702997 -0.0008184790179161353
32163 -0.012528627840250453 -0.0010038935152453907 0.007513940361410643
32043 0.005473824806717876 -0.0008855752475051395 -0.0012533005089976777
31627 0.0065254642864471255 -0.006525373998073169 -0.02400177796060522
32040 0.0035220777179213233 0.0024072563893598477 0.002756689132524429
31504 -0.00037333483299235176 -0.0008566646266959334 0.0031950635412083947
32159 -0.00596094357029124 -0.00970377621761228 0.02735135778042175
32155 0.00524456941188911 -0.037641624195775 -0.014393449252766121
32156 -0.022239958552912675 -0.002202002702883115 -0.010192851996408878
32037 -0.0010959547246995284 -0.0020617758155668984 0.004838740609559141
32152 0.0067402274624702736 -0.02157483784493779 -0.003542420078173552
31493 -0.003815153713451275 -0.005429971981531844 -0.008808761194791483
32046 0.002850694636138437 -0.002510295757036591 0.0029485912348245465
32041 0.007162842509419973 0.0008856018788477712 -0.0016790881605147309
32045 0.002366810399804176 -0.0020174953862600164 0.007083360670582663
32035 0.000761923535095261 -0.0006875395720201983 0.0052532955613893775
32030 -0.0007474082306033276 0.005952945510325548 0.006318687342896817
31666 0.01956415754978265 0.0052758946116198665 -0.021222330818567458
32147 0.01745904158877445 -0.0031013671399913864 -0.023133230153598694
32032 -0.00013102773030808465 -0.0032554045324826053 -0.0027455052203211178
31616 0.004767842321179409 0.01953783672525173 0.014361497984201338
31980 0.0006036130840919509 0.0009686490540226316 0.006890701449594087
32103 -0.013472256180238165 0.0031279978019465174 -0.02857329512720898
32148 -0.01505900549236945 0.011737947229364176 -0.013195876508117352
32031 0.005166927052884359 -0.0037848074939886844 -0.0015813361437162798
31492 -0.004665950586691309 -0.0002534417731999494 5.7476316372576726e-05
31621 -0.0073166603642251145 -0.004237390906323906 0.036734603309669676
32029 -0.004510252117667042 0.00546152824694923 0.0008798281385321034
31499 0.0023033569522078893 -0.000787500621307031 5.014553623282245e-06
31496 0.005331843771299715 -0.005486236499106029 -0.0004017276655535702
32096 0.006761964771512907 -0.0029069512544170444 -0.020157975054335243
31959 -0.010985551734762141 -0.0024555463101463833 0.010952858016313998
32138 0.002718535570261767 -0.03006609517059699 0.006449666918217364
32080 0.005078577675739205 -0.030308212643081922 -0.019849862894934737
31955 0.0018273200827836648 -0.000385985152775361 0.002716519981587698
31965 -0.004195597943256694 -0.004244135113687292 -0.008598426110263957
31966 -0.001084915323117632 0.0005114738555380774 -0.0037475065003476685
32092 -0.015828738037780093 -0.021065799316901824 -0.020385570724089055
31968 -0.0033801078355544167 -0.0024863352292082406 0.004615489506951582
31967 0.002763668596177786 0.01317325791112709 -0.005150171205191128
31973 0.000387850805378194 -0.004418429238302719 0.0011835586911331797
31964 -0.00803068318290716 0.01022221117550396 0.0023831934716157777
32088 0.01574763506797748 -0.04008191935152436 -0.013892624497594385
31960 0.003286525172823954 -0.007417962794987934 -0.00402620002270989
31969 -0.0023995037578787536 0.010325425966690923 0.001764319678726638
32093 -0.018779336046607985 -0.007316242085513242 0.0026345785854682336
31971 0.0014707603998867962 0.0035560681175991963 0.008773365928322428
32094 -0.025856335403609407 -0.024123960923195107 0.03690027013938306
32089 0.00015660770973390984 0.010073546619946739 -0.02260062547128133
32137 -0.02185768564966926 -0.00855455860638365 0.003014643347426337
32036 0.006311511913377493 0.004872054785765156 -0.005160515038986229
32019 -0.0017120406614656127 0.00228801723083364 -0.0029248300148139233
32142 -0.01559485621082254 0.017339552914264394 -0.013478051691345432
32026 0.0029978886785666666 0.0033762332562642153 0.0015583465120473272
32020 0.007189284258153463 0.0063304981196832324 0.0024200746242692057
32136 0.004221093772115811 -0.004138025743784673 -0.016691738631158106
32139 0.0035652751153107385 -0.020388840689002603 -0.008153422806299937
32025 0.0020042704352632884 -0.00253194318467325 -0.006958198104950984
32143 -0.00048033958418920123 -0.003995363260554902 0.011594477808101633
32021 0.004395887415983997 0.00349105515610445 0.007089781061662396
32024 -0.003101614611633301 -0.003973887611763313 0.0017468087227442098
455 -0.0001950834026318293 -0.0022302759930112382 -0.00563696787477019
32027 -0.0006294741828572555 -0.0055580962179027525 0.0010719292083791472
32033 -0.00024302438818759616 0.0017781422178852855 0.0021146737585348192
32090 0.028575851986810636 0.016501276677874006 -0.03843221743697927
31972 -0.0008331070594780743 0.003153502713495599 0.004270003672722161
32018 -0.0009986343325466013 0.004688927546696328 -0.010211480294549673
32023 -0.0038065992197124105 -0.0030074630314964766 -0.0019202186640581073
32151 -0.011101114203476892 0.018066941529912964 -0.027031656290981698
30694 0.006004609243935992 -0.027579780160614433 0.013691895116982836
829 0.006944938139170136 -0.0090838024002561 -0.0011294132964751453
31542 -0.003422104713255105 0.00459718676591054 0.004209547430769879
32160 0.009596376202434795 -0.01141706178581255 -0.017455270338765993
32149 0.0050463187911013105 0.007434016549821959 0.009654937780863692
32042 -0.003171343317005892 -0.0029376737621174863 -0.0033004126503292813
31673 0.03134811553450466 -0.01120680132276605 0.014974840499566723
32034 -0.0002872649759028102 0.003993433072710444 -0.003910567701414196
32146 -0.028276899009736643 0.002064262211631215 -0.00573691876580917
31680 -0.0023291423930908313 0.014490266771980793 0.008432713913970777
827 -0.0007133522477457796 0.0017582683949945355 -0.003912517782666897
823 0.005064271466071711 -0.004304793331167773 0.00033800965440020336
817 0.0029701595535831914 0.0015578174566416457 -0.002458692367739373
31668 -0.02989959334335376 -0.018123815939870634 -0.00863834982849413
31547 0.0013458844954086808 -0.004010107060491407 -0.0009316305095482362
31560 0.0010170200986201233 -2.5903286953355584e-05 0.0035651763956616386
31674 -0.00483403855776192 -0.016212417282751888 -0.003219870019925006
31669 0.0012843772917363752 0.02899582952788061 0.010957204615106136
31672 0.002588252498093305 0.005370036505407106 -0.01750683889080272
31558 -0.0054606300996664385 -0.0021921963047551235 0.0007492783727089285
31555 0.0009906447987300367 -0.0027560778951365487 -0.003845512309593708
821 0.004339965505560602 0.00012456304605755619 -0.00016841508811830775
819 0.004906721361074229 0.003974099766736427 -0.002729480363390263
31553 -0.0027063361803066517 0.004345474802039463 0.006840902542251155
814 0.0045841418996550145 -0.003870493104981825 0.005351793168160997
31554 -0.0018438630437438966 0.0028540068775989923 0.009073968931030296
31557 0.00795903215289215 0.0026597007088748183 0.00608531226338145
31670 0.024221859579038964 -0.020529566557241502 0.009387710187251104
693 -0.0033350343739501167 0.00301982114064508 -0.0005627061393359117
31559 0.0012767594386858397 -0.00498890280747153 0.003912030412783821
31671 -0.005869720486107509 0.03921096203891508 -0.013448636949456621
31561 -0.0020300918997492286 -0.002987113565261565 -0.010939829700874322
31565 0.01014592237809445 0.004632659777959964 0.007551916212455191
31570 -0.00522914230376618 -0.0032032611588268924 0.002355743056512383
31676 -0.003931980877365983 -0.02227639838835347 -5.7824857407994674e-05
32158 0.00017316625996282865 -0.0028247504190911325 0.010360593342817857
32157 -0.035219430367379234 0.009669746500985057 0.0027730921980615043
31675 0.0025521595325738314 0.003553280732877116 -0.0212865869470953
820 0.0014674400860871417 -0.006463902910972981 0.0050650091505080605
815 -0.0016931936405959825 0.0047166049629158305 0.0007406344729008369
31552 -0.002172704942016864 -0.0007832109894805335 -0.0006411406617303718
818 0.0039275739829371615 -0.0053095745639959065 0.0004643108428910128
816 0.0022804293888772456 -0.0005966256982820002 -1.2985702221691865e-05
822 0.002699069620062052 -0.00012935054456497113 -0.011978089750458793
700 -0.004210912765117954 -0.0006680775489142564 -0.0005899412890280184
694 -0.0005266982719704776 0.006156533101467336 0.0043052050893545475
828 -0.0009361963853385338 -0.001639261440289439 -0.0008786568011349665
31556 0.007137038595672214 0.008435059331755916 -0.00334927972776191
31551 0.0010759518616949933 0.0031318686890847132 0.0067456085463222515
937 -0.0021792744289953142 -0.005483479926287545 -0.0009773440051190658
699 0.0009544403687246969 -0.011470766624771223 0.013465232083388904
701 0.007033355080243628 0.0012859958583044066 -0.0020291215422093907
710 -0.002005390349539182 -0.0015229945379591743 -0.001569966490259973
32014 0.0034199269997605185 -0.0005551027229281943 0.00268863920144705
32145 -0.027123088176755083 -0.005656289139414386 -0.022098595525525202
32028 0.0064099982368821095 -0.00025169712361516514 -2.5932402746814667e-05
592 -0.001727852201857289 -0.00556804803381105 -0.010271242839414904
713 -0.006695560311749584 0.002287107670509148 0.0017511223106695666
32132 -0.01361015514822729 0.007793518973430278 0.002134687030318326
32144 -0.018262862826362768 -0.011358849419211583 0.00800995879766076
32016 -0.0014969033639559075 0.00040679580106640147 0.0029069350341035093
454 0.0027092080689908016 -0.0019887084952899202 0.0003500210676226675
453 -0.0016006722743928997 -0.006253797027433512 0.006244745309783598
32022 -0.004249251857218852 0.003962427012196063 -0.00013059413150924925
32017 0.0022890157117529653 0.0026631157919632465 0.0026636820369792596
32140 -0.030965958154010476 0.018813570856832655 -0.0060341826689010334
590 0.0034646617823180952 -0.0023027587659299907 0.001259438935402059
711 0.007442249355734934 0.004783623139271395 0.0058880088644014
588 0.007189106317623144 0.006671885463965701 -0.0020190613869048033
32135 0.012703697159631813 0.02634096760410133 0.01670016636912257
460 -0.0004915361645921552 -0.00033204479753822094 0.0010032453939494517
586 0.003043402135775719 -0.005283652063305415 0.004122172904424127
707 -0.00116536557839699 -0.005873606972825456 0.004887335364719335
706 -0.003669924634901287 0.007181063131255144 0.0056371978498133265
702 -0.005006447265121458 -0.0030793939530297226 0.0031067829565080826
584 -0.007225802120271883 -0.0033965110155274045 -0.003339849547725311
580 -0.0014562395776116764 -0.0005132951797682555 -0.0042366176776198645
583 -0.0026820049493131034 -0.0011727931637346303 -0.0011264120238770289
579 -0.0013120631573579303 -0.00518396194916543 0.0030440888828543716
704 0.008973969360286872 0.00033484582938249894 0.006263705542675059
574 -0.000589623723454506 0.0009344721684724914 0.0023618252854120687
577 0.0010687173835053486 0.013814102408528432 -0.005125193220306835
576 -0.003437876256457771 -0.0018396056967184904 -0.009286648432668911
696 -0.002910410487982388 0.004371956542530339 -0.0024180681215446695
697 -0.001073547841065784 -0.004645762181611227 0.0010233290338553644
575 0.0018547227175573836 0.0019745079736286893 0.001796012864051029
698 0.003768542553936661 -0.010269567431472762 -0.00501240239239858
578 -0.0015450838400019146 0.0008934287957491007 0.0061653431535632994
581 0.001812189325060259 0.0031353106752234055 -0.0009595471969773814
703 0.009934082095205948 -0.0001903065500509003 -0.0005301229048118557
705 -0.0020993257353073605 -0.0016273728852696737 0.0014386990527071692
582 -0.006062106145249215 -0.0038866872494342304 0.007121272017309436
587 -0.006544339426918362 0.0034209781488532985 -0.0015654940821690638
585 -0.007283955852185272 0.002476622429058851 0.010363519775698465
712 -0.003037799014782328 -9.667107792966867e-06 -0.0008569208087715719
591 -6.55845379036428e-05 -7.693019278766087e-05 -5.29861009881929e-05
32141 0.0029932127088361286 -0.007945151220670693 -0.022323758875389187
708 0.003441692493221665 0.0012554784442585635 -0.004588903708531878
459 0.0008006431544516429 -0.0008866646169310763 0.0007600193509568596
461 0.004409809753193088 -0.00473486013278302 -0.002455197876361535
589 -0.00134199941033208 0.004008674881164039 -0.005077703816530573
32134 -0.0061661036547267425 0.016063658715607346 -0.00175838182077611
452 0.005111680710694658 0.004683367233758447 0.008965711003965772
573 -0.0014923569080231111 -0.005838735905700953 0.0021638836034527397
31744 0.004549778477486609 0.004558331604197726 0.002488060680265679
31742 0.0012498634782832066 0.0048889002225262395 0.0016799544771295008
31859 -0.010479995148266788 -0.014836275555466665 -0.007269407366507919
31856 0.0056066840347090184 -0.017724292608332873 -0.0019484339053590823
31734 -0.001905806472704104 -7.792229726958313e-05 0.0023529617094886998
31737 -0.0011561483352543506 0.0040570377679045025 0.002398851905398507
31733 -0.0013746477977285433 0.0009783825490106148 0.004160704373001289
31852 0.003809202489528628 0.012353214728174607 0.00804164516198947
31736 0.004056447787862629 0.0006083995733163082 0.004048957384953521
31731 -0.005792018323957369 -0.004363078203495913 0.0070746257243588205
31855 -0.01726189674230499 0.02271596868076902 0.024436806325848652
31865 -0.003519919544233013 -0.010866837128830393 0.01572285623841446
31862 -0.0327424246730216 0.0038970151690521813 0.00863080780117571
32178 0.005231335586946738 -0.01501870939256111 -0.006094519125917023
31933 -0.02715063612400682 0.03170738750179743 -0.004163469167674057
31863 0.009617527725237158 -0.02588634614338559 -0.010768961824442286
31745 -0.0010462615876212244 0.0031004292272853516 -0.005203081084029508
32171 -0.0017211226022009786 0.012582408927216591 -0.014968773800581679
31741 0.0015014643694610057 0.0019196349733657813 0.006052352008920126
31740 0.00817075801740163 0.00989323523416951 0.0028564228579243595
32059 -0.005559247537225388 -0.006881572418203266 -0.0029379306456918
32177 0.013819716764012623 -0.0001361298120584332 -0.008509225358065357
32064 0.012180145788690819 0.0007448823289590716 0.01010219645542956
31867 0.008046515625596669 -0.009280585809935642 0.01994145451919216
31746 -0.0035014394749235053 0.008490798540587444 -0.0001353167684579898
32002 0.004510070639467101 -0.003244959807653318 0.0007758261626484491
31941 -0.02525041799407975 0.020132638457047422 -0.012196075701212549
32001 0.0017908925691616114 -0.00825527706539569 -4.29989486363744e-05
32121 0.011584630028059841 0.018814854988260594 0.004078654667172223
32122 0.01840387667543484 0.015428676499006698 0.020570487905400607
31828 -0.002119171932115236 0.003742168628755329 0.0009179230021702105
32116 0.006143088971663992 -0.025578410848286603 -0.01379091687560873
31818 0.0028634869850096647 0.0028107152821809944 0.0038525024516866038
32065 0.002837601791545256 0.004941194267342855 0.0024722076930464632
32170 0.0121551942713007 0.0038925268601353188 0.026553775646680485
31829 0.004332226453125421 -0.00336892733151324 0.006712508017812231
31820 0.006528752070831896 0.0084674446816155 -0.0016468858740260467
31819 0.003619468785657515 -8.073026156479266e-05 0.005797918804375907
31813 -0.0005324954260109983 -0.001239387881647476 -0.011679864957448757
31929 0.008643261098146515 0.004236415710387407 0.008627287124596905
31793 -0.0010159440031077762 0.005985226322035879 0.004821213955476079
31841 0.011454640618578989 -0.027723000714751686 -0.017713685031969514
31721 -0.007047185331693983 0.000531241655167549 0.002718145786304272
31713 0.0012183357854851126 0.0033494389001211466 -0.0008027541951995942
31708 0.00816920810429587 -0.004107729139831371 0.002256657113410476
31716 -0.01046292465049943 -0.006772522195359564 -0.001348135096616815
31910 0.012240569530789594 -0.04226880223055918 -0.005534218826726787
31851 0.010277688063875984 0.00576339130303489 -0.00924604667853081
31857 0.007158079309953472 -0.009014317665323675 0.014785693767715404
31715 -0.0038629359660063483 0.002473217604452548 -0.007799407176835983
31840 0.008439492359061974 -0.02595267841442196 0.008685437653168822
31850 -0.00949146550636429 -0.019612790254704894 -0.008091018156038333
31724 0.004899568639112143 0.002719641923225497 -0.0036416455538559214
31732 -0.00034499344922494 -0.0016658170928160294 0.002605903828363854
31722 -0.003985390693795805 0.003927960727429058 0.002629277759465144
31727 0.005063379515963737 -0.000704712388817443 0.005878912212266602
31844 0.001919884002030643 0.011682484860610026 -0.006296299657465653
31717 -0.005232512846944547 -0.003984371627788577 0.007669360855445446
31726 -0.010190756925788113 0.005831761875603808 0.0003381325019660815
31842 -0.019034411547265127 0.013379807479768678 0.009809366815255658
31718 0.006541737056120803 -0.011034234334721501 0.0013478005505879434
31728 -0.009634607891076776 0.006682754593366504 -0.0036262079258202176
31735 -0.0029979462095814386 -0.0018876532570062535 -0.0070512691390912504
31854 0.027901142671649788 0.012914496321622896 -0.036390532099259375
31729 0.0030421869724591107 -0.0030183331590094968 0.0018483606048191109
31853 -0.000807440964375171 0.022126217504417865 -0.022880967567909694
31928 -0.0019594888208709824 -0.022636114776578193 -0.009707756639321394
31814 -0.0019348654815467365 -0.002512963379384662 -0.009869995383887052
31858 0.027573829988112492 -0.009674111687581486 -0.011150021353567026
31730 0.0015400022589576582 -0.002590479354332715 -0.0007081438788670625
31843 -0.023396394303245055 0.008557149203343065 0.013098375376002213
31815 0.00046196989700427165 -0.004766586077340828 -0.001538352782038038
31930 0.001063203603942633 0.014637074017150184 -0.010379588505004695
31719 -0.003252614414742608 -0.0014455818354996196 0.0014713830403844665
31723 0.002964357830473647 -0.004555864755097293 0.003970999881399076
31725 -0.00246287393921411 0.0010731814535783351 0.0039112269739194
31835 0.015771659709759425 -0.021517996628562013 0.02129821316579041
31848 0.034697168201465976 -0.0012213995512655655 -0.020920215001939794
31720 -0.003368842658236005 -0.006548575755738681 0.00483658116785992
31845 0.018020696880240307 -0.006134450194272949 -0.012906055986704149
31849 0.011851902530822684 0.006250363140769525 -0.011515287107940357
31846 -0.03293603847250174 -0.01542418043325983 0.017371888392962612
31510 -0.003024254246075512 -0.006138634255951875 0.0032353903432100167
32003 0.0035337419225867565 0.0010331224994463526 -0.0013226555997970187
31632 -0.00255982549875198 0.0056989350931529025 0.017194229196606212
31823 0.0071212017066123005 -0.003867593321712352 0.0027409884485153227
31997 0.005505715183541558 0.0029130350990230302 0.0005844393163318244
32166 0.021605567436062185 0.017430692845133853 0.006146857482516274
31996 -0.007602232767794652 -0.00879473457530837 0.0019357781795432119
32115 0.015902500175786715 0.016536926267193403 0.008048037078178857
32005 -0.0012996820655851093 0.007348693970329291 -0.0007031729821872966
32098 0.02588608233532838 -0.016802512864153015 -0.013329030546861962
32111 -0.00019613504364194678 -0.0014066175482092098 -0.013772996511119155
32106 0.0008873490647795922 -0.006888468982505122 -0.024403415375851292
31976 -0.005360836124840504 0.003683783457149597 -0.006692896452327816
32110 -0.0020775429858067938 0.005222595137415382 -0.009309037563044405
31994 -0.0046922213434878075 0.0003199801568798003 0.0015535197981774071
32112 -0.027677107769494322 0.02425424351692042 -0.017181744291647916
31990 -0.007634571056644553 0.004460017838902819 -0.0026161065109081196
31981 -0.0018621846811899957 -0.002958301354397383 -0.007165165843652863
31989 0.0001396888715347137 0.0026037556651099937 -0.008329482162593457
31985 -0.0035981719129988053 -0.007147743492689918 0.0006457061780076865
31992 -0.003279424561152302 -8.719376677444899e-05 0.002878911387579032
31637 -0.028510270204842474 -0.011729881093221761 0.029716166893155812
31988 -0.0020580060100905597 -0.00539390867174918 0.007843778148005232
31986 0.000604112581938364 -0.0015660760715452149 0.0030443934437254486
31993 0.0053263728928221845 -0.003091604697940042 -0.002663626656124595
31987 -0.004459439135681243 -0.007259213326746151 -0.0014661009908318462
32109 -0.010723063397505946 0.014096189526635898 -0.011071357540402562
32108 -0.022804604319951068 0.013722602837983554 -0.009543996006037007
31515 0.00037154738323264924 -0.00018984901750379094 -0.0022532979526303223
32124 0.031185383337577924 0.014560953449998647 -0.008876911706962988
31998 0.014422615942699784 -0.0036447241160251814 -0.0046654922256869815
31999 -0.0031580123649629856 -0.0013497419028572386 -0.005112747161231095
32004 -0.002406746304783115 -0.0017098812221362028 0.002127962885574924
32118 0.02702087281086554 -0.010924188103356096 -0.01637714651523894
31995 -0.005484193741354133 -0.003556025218106722 -0.0029976428798777995
32114 -0.023978553801072226 -0.02794880334595522 -0.03060686000177655
31830 0.00656390231767864 -0.0005532693836908241 -0.005913676023176185
31991 -0.0029618241148688593 0.0017464744054745166 0.001690136943284974
31942 -0.01450074013984504 -0.009687507553014342 -0.018965770530689503
32113 -0.006130764503981892 -0.029838884696557936 0.008198736022507529
31824 0.001812212134731693 -0.012301069588371972 -0.009914177802972383
31825 -0.00032760530926086634 -0.0066264670157873285 -0.005539090739049086
32107 -0.01419070918048794 -0.014060761393430769 -0.008953683618255598
31938 -0.0014177274358651542 -0.009554788593602589 -0.0015473184463485952
32099 -0.024806604101205255 -0.005494431602453711 -0.003568845155686071
553 0.013659141535114888 -0.006172846431276108 -0.0030184784530260765
554 -0.003290058755400308 0.0013415515408284784 0.00018580040055933246
559 -0.0029341115210549887 0.004714797384393375 0.005899116527730032
31937 -0.01980028544593575 3.438429322877644e-05 -0.024521686581919767
31977 -0.0016352566694694405 0.003688943358729005 0.004463232914586015
31982 0.00630180614442438 8.721115183917821e-05 0.0024562244440981267
31631 0.007048955658831903 0.007462486049485456 -0.005748421538676118
31685 0.009810899536137271 -0.010087021712921368 -0.007467918279158335
31975 0.006177865443219428 0.0016452377140776999 0.002433490088225495
32101 -0.002385130806054243 0.0037117624825860453 -0.01953510211898733
32100 0.018914603441621047 -0.00892986107687302 -0.01249880034741203
32000 -0.002367755279868022 -0.008891093069384648 0.0016138418157490145
31978 -0.010383108823014964 7.720543485593391e-05 -0.00243636624495988
32104 0.008841891265685718 -0.016704261901261973 0.006962329446857519
32097 0.008602242601452047 0.009439004650060747 0.023251848470277045
674 -8.870184799000615e-05 0.0001855633841676879 -0.001253999613595549
680 -0.00038112249219301124 -0.0036876682929416677 -0.0019986115280067143
560 0.003671655962831846 0.0023068388145376533 -0.0018383053638593922
555 0.0035070799608543195 -0.0020021697436515386 0.0032150894011911315
32120 -0.015053780215532303 0.006641213566974662 -0.01465841996266841
32123 0.003749061942112275 0.014472736143130776 0.010129510244246078
310 -0.0009697806909226342 0.006462269945789175 0.00730914975270302
316 -0.004309416749357287 -0.00464986794623842 -0.00018101511587707017
32095 -0.013979284326078211 0.016741149503865946 -0.004327831482253862
433 0.0002449746565151045 -0.0041363747700784706 -0.0013737579041309136
31979 0.0060069434063401905 -0.004528284529955985 -0.0014638364079637462
31970 0.002305749361967694 0.007096917905425101 0.0027554901505362204
32091 0.02414148075855449 -0.019223933466932082 -0.003140897645289371
31974 0.0023746862113132395 0.002127283312614111 0.0058617319135379105
450 0.0018245444856534224 0.0019769295315147342 -0.00396684681364197
31983 -0.004839288687627779 -0.0021892127949736002 0.007076565973569765
451 0.0015939976653332527 -0.0019518255112224226 -0.004539048457921507
449 -0.006448942260944218 0.004617207804826897 -0.002377160062151485
319 0.008635112196923497 0.003447146449526445 0.0005428567300077984
320 0.0018980361978207288 0.004850022479445021 0.001130280474189094
314 0.0019130407320102716 -0.002311095490300268 -0.004332626590202167
446 0.003380394033223563 -0.0003354920974096908 -0.00569110316393668
447 0.003503224123416947 -0.001070702355274856 -0.004200244369516808
32102 0.005477704312726277 -0.009930708762934752 -0.013676153584101918
442 -0.0018024287525362662 0.0018199266098411929 0.0010030424317608935
