1148 0.0007025390326338991 -0.0017386998997517022 -0.0035265255336640678
1023 0.005612210517838504 -0.004173152108707024 -0.007911712688487189
1276 0.01653348001576248 0.0065447606505809365 -0.025814605947141727
1274 -0.004782176264492829 -0.004070520378782076 -0.007877006592130881
31024 0.006603746520474003 -0.012034494890067712 0.015339412968995063
31021 -0.02788385659215277 -0.01664098314707993 -0.007025281740122243
31020 -0.0026898544493895505 -0.011254483808941115 -0.0015167965719984184
1273 -0.000439896099767663 -0.005671576962308924 -0.0022275962184491933
1269 0.0033400064737008754 0.0008425793171810644 0.0007677112702831402
1268 -0.0017744220716501518 -0.0007222353110389956 0.0017035094261771443
1267 0.00438685572361469 0.007162168402461133 0.0030184323864634313
1275 0.011862353753672603 0.019211083080313242 -0.022030343483114057
1147 0.001917946375018843 -0.009341904017869409 -0.002396634392378241
1146 -0.0009560064253297283 0.0017099628532274759 0.003643474151926337
1022 0.000718954983133838 0.0019114719624281893 0.0002634395469232153
1143 0.0016036163231306134 -0.007853053884864555 0.002646807198539777
1149 0.002700547393146939 0.002028125226688065 -0.005128727843656769
1151 -0.004799026886839223 -0.017943921275378395 -0.0012699283098955262
1144 -8.684355955660168e-05 -0.005714237012352434 -0.0072547100832258396
1145 -0.0015549697443410814 -0.0019039285745950864 -0.0010689644410025996
1152 0.008051929683555004 -0.0016685682055600664 -0.0066338011696018715
31367 -0.0021002257110816764 0.007845697919237619 0.014398921558886562
31366 -0.0025375555162893775 -0.0029186790512654654 -0.0008658259031251494
31206 0.0125904745457677 0.011728823926331575 -0.022662458419309677
31378 0.02773745470383174 -0.013799804598270597 -0.009670900871190043
31009 -0.00011026478270131804 -0.008083013511530842 -0.0005493245995064416
31015 0.016510054873556494 -0.009116353915550001 0.00789499130414375
31032 0.0035534079790182785 -0.002120275594372443 -0.001595150108419097
31391 -0.00375069787893215 -0.030969515188134587 0.017389787150599318
31363 0.001806487414609593 -0.0014416556340439836 -0.0029508360976894664
31368 0.0010180374542542552 0.01851651433460467 0.0036382535180785928
31373 0.006280278896546742 -0.0021043193915908144 0.0013651687859808064
31371 0.005833702756408572 -0.01114532791174648 0.011841575357426842
31362 -0.0039127967738441065 -0.001493515509503524 -0.0025772055594774934
31385 -0.004225606668359265 -0.005318393081770689 0.005400967609445484
31379 -0.005272138993051121 0.018587397436003277 0.0018165219444051708
31199 0.0045998168527282834 0.018459476500519108 -0.000516661530732465
31369 0.0032932239859887126 -0.010147781357738526 0.018680171243729105
31197 0.01043191271929812 0.0019286771020505242 -0.0004950630574226572
31364 0.0010314306193617247 -0.000842378375610222 0.007681872006336126
31189 0.0006497765044175894 -0.006030545079383414 -0.001061451411183938
31196 0.01646143042481049 -0.017726144532800348 -0.0013471757052028654
31190 -0.006726795785119346 0.0009124988728050441 -0.008846606692990248
31195 0.00881086262701811 -0.02251188667202762 0.031290785190601994
31193 -0.004036160962461313 -0.005356121992008463 -0.008536678993965164
31045 -0.006919885421975604 0.011674099240689646 -0.0014919878312712016
31194 -0.012826527528931457 0.01083803563589118 0.032520794060226545
31192 -0.00046462314274033247 -0.001418177794998961 -0.00355442340538396
31191 0.010824651349637962 0.0022513077659535503 0.007034907095606352
1333 -0.004563422904026507 -0.00010062103788226167 -0.0030317574720996666
32702 0.0007209921837617004 -0.0024952068559362345 0.0026050450095852283
1082 -0.0004170912610223406 0.00041363947199098486 0.00880052239549216
1080 -0.002315695270184581 0.0010344612942021708 -0.0019759794626690334
1208 -0.010123717923837353 0.004571206354397391 0.004369519692018963
1332 -0.0024107647086322194 0.004709642064598217 -0.006928696615602487
1209 -0.0010556550736124447 -0.0020875048398107028 0.0006663402067606889
1072 0.0074772668550555825 0.002664317051586257 0.004003237355971925
1206 0.0016633756357689055 -0.004932646306885618 0.0029356629844216617
1193 0.00481172594583125 0.004198532027393393 0.005180051724111653
1324 0.00029796769145981877 0.007486307090577658 -0.006351410002326281
1215 0.0033634463599374626 -0.0033966223332776877 -0.0010178098336136037
1200 0.00025305305856736883 -0.0036862879647728917 0.0029473249551756633
1216 0.0018279891312598282 -0.0021944294540405637 0.0024603210905617748
1089 0.011933271447201422 -0.0023321262987952116 -0.0024475832216579126
1212 0.002995184909044089 0.0013033066074830337 0.0003725384222199665
1211 0.0018453678694520304 -0.007694100668676081 -0.0004990785759513324
32703 0.011910932665672365 0.011118546205234838 -0.009579904085745758
1079 -0.0033803389676179906 0.005851784769163764 0.001193530171065587
31357 0.01868221365714232 -0.024612869542870196 0.0030489360785228305
1199 0.003083109244514629 -0.00027210090647919 0.006852934581403296
1213 -0.004491116178171412 -0.004100257715053303 0.0033334459135062216
1207 0.0016883679752137417 -0.0027636796784393037 0.0031719003856991853
1086 -0.003995270996219994 0.0030240306279815427 -0.0029163408519212518
1210 0.002758939193906664 -0.0006428327512710856 -0.0024496030946948265
1205 0.0020480470721528396 -0.006145956074382471 0.002791986294690363
1323 -0.0002108688185498464 -0.003575123388859927 -0.00023934802897151972
1081 0.00935714346098436 0.003200319830100942 0.000198371360827944
1194 -0.0015299925379166541 0.0017517698210494045 -0.004517310301918508
1214 -0.0054186675979350256 -0.00563180348020325 0.0024264484517411557
1087 0.0013656037976462652 0.01000230374360772 0.006851279756797514
1088 -0.005635589027789266 0.00303202358331646 -0.0025236280327128793
1325 0.005580162680688983 0.004081601370540617 0.0010581159214608103
1202 -0.002060400463482959 0.0007036434439087879 -0.005684157038255451
1326 -0.003979955433764532 -0.0032107273167010127 0.0032163270367551473
1197 0.004083768830928326 -0.0010682194755349493 -0.0014946812808243753
1198 -0.0003018783447808427 -0.0029097928004284098 -0.00010365823211827973
1073 0.00032626165646968753 -0.00014657694188597854 -0.00012034995438903244
1201 0.0006344203377855222 0.0019993574343494932 -0.001172021881132319
1203 -0.007232985848790744 -0.005773020465638549 -0.0006493369611679736
1204 -0.00472142116289146 0.0020841432002039655 -0.002795302934922749
31356 -0.0027278290579690677 0.006729784522753604 0.0038597933137375765
1196 0.006585042996813298 -0.0028773138749953486 0.003289429505555274
32706 -0.00854702844019509 -0.04076794065593873 -0.014833295983276411
31361 0.016668990006181918 0.0028250435625350864 0.012726633768098065
31355 -0.0024821571941196496 0.00638666454567956 0.003674593489254969
1083 0.0014656235962892455 0.0010555490707456429 0.0020885631064261317
32380 -0.004940449127889862 -0.0002900658255971128 0.0049805051320335235
1078 0.004115101322704516 0.002133475281549774 0.007304587828805027
1071 -0.006318230923540591 0.0012983492109160581 0.005384720946848799
1075 0.0027919140784645456 -0.003061198345705799 -0.002812430657623888
32539 0.004726676789262523 0.0009910162030111144 0.00098987336614833
32528 -0.004912426135230885 -0.000267332860997634 0.007452115753464253
32529 -0.002538379615342765 -0.006076739593628685 2.7899689379874304e-05
32377 0.002288589848899002 -0.001866558841483611 -0.008405699478486359
32534 -0.008328130187578905 0.005699157548608778 -0.021235906193581414
32530 -0.003773902589788772 7.381311500623054e-05 -0.0028841450099297023
32376 -0.011810735751038044 0.0016113285815809923 0.0004065058230591066
32391 0.01076672814506268 -0.007267932232630803 -0.00964697601478883
32531 0.004865382883975527 -0.0130541262862816 -0.006368614128337062
32404 -0.004297528930873681 0.02275387286166524 -0.00818264051505838
32395 0.0009202464080973144 -0.001081114919028326 0.0002688685720857484
32379 -0.002658969811324675 0.01240238013676858 0.014693790490827618
32394 0.01562987125061899 -0.0025731092400996802 -0.002989003939436821
32378 0.002701920275689722 -0.0028051361731476336 -0.0013033045038647409
32382 -0.03191369819668791 -0.027960270745459398 0.019963703279356485
1069 -0.0019360410932017106 0.002192593864703825 0.0007524283603411525
32390 0.011168097462821002 -0.0008979980255260172 0.002232126623280562
942 0.006694714966012885 -0.011277576241264013 0.00047762930657169634
32401 -0.01785006273986293 -0.01890701619477885 0.022188773898977405
948 -0.0046523415481691515 0.0005668823355611711 0.0003661008413971102
1070 -0.002045771122789046 -0.00560635179648247 -0.003560662098969402
1076 0.0034619640645960972 0.0008060768062317384 -0.0031487214042347036
947 0.0063506667360002335 -0.0036995604233466726 0.004457655169554139
1077 -0.003852292751308813 -0.006912818068334167 -0.0029191526320940012
949 -0.0024412682206156684 -0.00018692478239335902 -0.007714204190198126
950 0.0016466704888645632 0.00113190609207023 -0.0036316446056840644
946 -0.004286598144659201 -0.0014114249531746196 -0.00468042992724403
944 0.0038844250534970965 0.0006062149554777483 0.002008074164400004
1074 0.0016672462818252505 0.01099954836793231 -0.005880654331746152
1084 -0.0026149427363185243 -0.0027840585801130503 -0.005237570470289093
956 0.0001146204373779626 0.0019664475870999633 -0.0018969658714348317
945 0.009131195111676323 -6.0271597197526165e-05 0.0012842729002252892
955 0.003346531643066323 0.0044552713414482735 -0.008744344683065279
951 -0.004105401850046596 0.0030017234564762986 0.010961652885294396
32375 -0.0040497707809011635 -0.00605385996988203 0.0037653099486666913
943 -0.0026524498664574556 -0.008203955246087156 -0.001722595151695503
32384 -0.0066409373874407275 0.005037054627403408 -0.002014334080134725
32385 0.00323119025334559 0.005352230805406237 -0.0014731717288998165
957 -0.0023046438775728294 0.008427886907144045 -0.002985747741261322
32396 -0.0013205055831294942 0.004426865503897954 0.004723079035858651
32383 0.047309610824563274 -0.02296005287584695 -0.007021012533824921
32374 0.0030287476257699485 -0.0013203182796287035 0.00365846440007873
32373 -0.019230708949219973 -0.00631443217319286 -0.03490857638157793
1068 0.004103361352947273 -0.005680433066704156 0.00364941455977289
32509 -0.003482056494923831 0.0033553001979448444 -0.0025153538217409293
32387 0.009522231883887145 0.005170375793534622 -0.0005276591205034151
32544 -0.014070826466222826 0.016980073740914595 -0.008109064377911753
32357 -0.0005456642050891167 0.005403616340138634 -0.00034723651121839927
32371 -0.019434271866781493 -0.006389409112421329 0.011261875079681806
1085 -0.0028269840017034037 0.00024266836591113839 0.003873879268771359
964 0.0007967597929578856 0.0011850776787790576 -0.00029682374770300264
958 -0.009906417955478622 0.0004714280716380466 0.0064316896672407696
954 0.005834168093385325 0.008084575884800752 0.001455280619853103
963 0.006524581138853867 0.0011176817828614457 0.0003025319068862924
952 0.00758308282215987 -0.004429846102991623 0.001567442489817811
959 -0.0057457078071046965 0.00019090993508488697 -0.009312266339476903
953 -0.003317628330843993 0.00036598702840916913 0.00906912341953202
960 0.005362940358648836 0.0007896114204758782 0.004151382962313759
961 -0.001113258667817873 0.003913119530468846 0.005345212006836237
833 -0.0004143432483372177 0.008399413159572064 -0.002082067068869931
832 -0.002575843081072817 0.006351446437237651 -0.0012571850919098236
825 -0.004101966684829339 -0.004257368606879283 0.002720833080792237
834 -0.005202813523186412 -0.002520524862200128 -0.003508221281299723
962 -0.008381691255435782 -0.0014149584067179683 -0.008055831796540616
839 0.00016747348837949916 -0.0022954668214605033 0.008217599811508504
1310 0.005209698004285229 0.0061610072487990036 -0.009851532829932808
1181 0.003953183031917283 -0.0050691335931024 0.007846699568746321
1195 0.0015781230854464666 -0.005588894526815533 -0.0015219107409904758
1319 -0.0018221077517691275 0.0012045713647588013 0.0038529599652155715
1318 0.000629745596965164 -0.001629046814608334 0.003947093962060708
1317 0.004016106208986591 -0.00181217191559174 0.00340427326925032
1315 0.0018841321749033292 -0.007164810473415177 -0.000903267572248491
1309 0.00193461056262979 0.002105466416972901 -0.0008462220587853758
1316 0.0027349646906981613 0.0021514327895268007 -3.019142836373036e-05
1188 0.0036633367197646907 0.006115634448368132 0.0016509738291246429
1182 0.0003249072928514643 0.00036042699596546516 -0.0033230775404089817
1189 -0.002934628877745586 0.0019781374815839104 0.0034747758644110157
1187 0.0007548972301956262 0.00937604858425486 -0.008917066807427182
1190 -0.003387479182229005 0.0008701816604020715 -0.00039745511924191995
1191 -0.0020381134556643078 -0.0064441633073259825 -0.004861451075496805
1186 -0.003363002430633716 0.00011178965060341197 -0.0039605229499264285
1183 0.0015997264965617861 0.008481444730438327 0.003157704818177021
1192 0.0010518430436086427 0.0003498221370797245 0.0029992360857306498
1179 0.0008454508358034711 0.000992413290034765 -0.003261116266043659
1308 0.00022800581040556683 -0.001165201339336446 0.0029728432804203946
1314 -0.006313936582476249 -0.0056976738494580546 0.004127934514950212
32484 0.0026478908990974063 0.004571439573161709 0.0018975429016275013
32481 -0.0037054247845992863 0.011372141077016389 -0.012464414071497416
1178 -0.0019664215012138377 -0.00464190689858997 -0.007981792341351771
1185 -0.004085741147476663 0.0072586323902505264 0.002025115554020565
1184 -0.005609616539475534 -0.006941673409232247 0.000420286541537169
1065 0.003009083967058608 -0.005923150591509398 0.004434820194641037
1064 0.0008540023071852616 0.0025602572173576894 0.0045003617282660426
32474 -0.009221096129295203 -0.00621508662000729 -0.0036885539266699897
1177 0.003323553150850535 0.003546306196874937 0.0057996707243337
1066 0.0027378339521574807 0.005376441702287115 -0.006764523415917947
1176 0.0024567383133026104 0.011234676087622379 -0.000697621803897354
1057 0.0023537707410550114 0.0027455279423438963 -0.002200988162366457
1056 0.004921619877735161 -0.0036864237559402204 0.007942324220472086
1063 -0.004520134145594337 -0.002910771329866279 0.0018564622834472038
1051 0.005785021723323329 0.0002632945484178043 0.002315613200050904
32514 0.0024185086870980566 -0.010559977597494526 -0.0071499007810557555
1055 0.0002639452762209848 -0.003020109432158362 -0.005744699704047893
1058 0.005596354465071053 -0.004663969673417765 -0.0045403481363704215
1054 0.0049520681504596105 0.0017551129684420374 -0.0004213641645188847
1059 -0.0001537405362686143 0.0059155665182211 -0.007341509371870496
1053 0.009071195278582375 -0.0001543679806361692 0.0010095906839617177
1052 -0.002848292104444149 -0.007579070485208645 0.0019045415657067753
1050 0.009338713756943163 0.001624992571793988 -0.009384730992600858
925 -0.002614375729857416 0.0021048523662467356 0.002800082841626729
1062 -0.004222198351038862 0.010567765342938778 -0.00448755217916666
1060 0.00527212244537207 -0.0017401814377862041 -0.003906539623706473
932 -2.223099055735087e-05 -0.0014061366363561875 -0.000534539019405049
1067 -1.0139433884004374e-05 0.0039061127581876518 0.0016847364105220994
933 -0.0007698783633448786 0.002233256953641963 -0.0030527470908009464
1061 -0.002249289484392312 -0.0031488288747336048 -0.004585164636140501
931 -0.0006848172242804897 0.004357896740895253 0.009915699487740987
934 -0.006028657750727476 0.0053234052200542585 0.007000686484675554
940 0.008633762162637539 0.0009605817303746603 0.003441007249813918
941 -0.0004071941481854539 0.002402523439711826 -0.00517827859512863
1049 0.005569796622992622 0.002342106228213513 -0.0028612024774640537
939 0.0001680560616639452 -0.004744733005374291 -0.0077435005593505845
924 0.004562202761866825 0.0006917965189691877 0.0005157968642811928
1046 -0.0025252487012999915 0.008263212609814897 -0.001131379602458332
938 0.0054521724181052665 -0.007762395127300884 0.0031854878303770916
32480 0.008694088233440695 -0.0007325424526596539 -0.0007831924614414585
1175 -0.0035153998754721937 -0.0003625931222105164 -0.002766513700687785
1041 -0.003751277832265905 0.0008151761832249394 -0.007330687788544814
1039 0.0009694553133113621 0.0006887274846652373 -0.0030643479483749426
1042 -0.0031403170311991558 0.008911816044202516 0.003769630179524723
1038 0.0037124983216773317 -0.001483200951305005 0.0003584500997589869
1047 -0.001000117104687805 0.009875919220176263 0.0011364030466331405
1043 0.002799144576429831 0.002831052239408422 -0.006844654909054269
1035 -0.008884203794313535 0.010887626574076678 0.008414769860625953
1044 0.0048907095023202896 0.009754877011532069 0.0033136094237865735
1048 -0.0025542673330228205 -0.0028147573126029025 -0.002760463973655461
1045 -0.006394684695567941 -0.005316694180119745 -0.006706916160525312
1169 -0.0003232400717720305 0.007627961546601201 0.0034754870886152724
30579 0.004955833861467728 0.01663356667895881 0.006457096719148269
30574 -0.00013826332061286076 0.006713217117058055 -0.004932067769881642
30575 0.021517254390842715 0.0014255637437763106 0.01975269386830837
30578 -0.005923182997239829 -0.03237262312935925 -0.03698777709209939
30573 0.0023258280662389265 0.0032746016198372282 0.0016601938944022323
31174 0.02035921427141893 0.0039047944639905795 0.008102567349011469
31188 0.025994708828605818 0.002947829308093868 -0.004113557376983681
31154 -0.0069789099540266885 0.010781563671304001 -0.01732806914367567
31165 0.016495198741790174 -0.01079748196351354 0.0033478240395904755
31169 -0.0010147444605433536 0.00474002063695947 -0.0030309876813004654
31158 -0.0006150557465347489 -0.0004840995543256666 0.005036831127546874
31152 -0.0040376107603023745 -0.0006197330911677448 0.0014566719091921342
31153 -0.006526147186372468 0.007089366774009398 -0.004863354488737178
31171 0.003131341570511148 0.008398989729294577 0.0021156463416897547
31167 -0.007529346934476271 0.0037583747272406935 0.018037583328404085
31178 0.005743517944916418 0.0006147314610540199 -0.0012338893457037956
31168 -0.0031855805912582172 -0.00023431332247587951 -0.003003079105980159
31187 -0.021619240933323142 -0.011300423460318062 0.0007572840352832576
31175 -0.009313602180891053 -0.01917622930801129 -0.005161639231342838
31179 0.002077135678333329 0.00679206643018422 0.0027757021020684246
31185 0.011435437242650113 -0.014448832980112838 -0.00746693482458063
31182 0.00042286039318865357 -0.003720587597194746 -0.005710402523002122
31186 0.005223612653137255 0.0014094503632902558 -0.011814060412642796
31180 -0.0016998188477052342 -0.0014770631020785854 -3.754143653375827e-05
31318 -0.002754180675650158 -0.020727230073872206 -0.0038123064074413286
31149 -0.007039686399316863 0.007224130036270768 -0.0034552785948502533
31150 -0.006894554256805092 0.0032983275280863067 0.0014891023727660044
31184 -0.007070767213835887 -0.006606502016802352 0.024344278690530175
31170 0.0013296375048530015 -0.002556891986303216 0.003667216893435378
31155 0.004336682977441772 0.0026956302654424953 -0.0022937478472075065
31148 -0.007194815448471623 0.0015729064305642286 0.009433258256224307
30393 0.003051629654848784 0.02274767293227669 -0.010073151948361218
31151 -0.004830950576152634 -0.0036149406530868746 -0.0027547770291006975
31176 0.01845540433114883 -0.02208722868391157 -0.020868080014575834
31164 0.013825391802916512 -0.009396321204452005 0.015580535196193969
30414 -0.016691978030510184 0.003777813373048753 0.005310996634831591
31172 0.0003553979803019088 -0.00031899332186477637 -0.004558977642739941
31173 0.016382200940067645 0.006120680018355091 -0.0161531689505287
31159 -0.0024047743311240975 0.0011292798215703313 0.006643690010117598
30390 0.0007360258646320484 -0.002560541503232628 -0.004472381318851996
30418 -0.000172189882619338 0.008424226903749334 -0.0019086463557071252
30425 -0.0008988867116416057 -0.028407434290468707 -0.024614706407311983
30405 -0.01016914534223901 -0.0015302161269402509 -0.004470069323908708
30428 0.024866630703709737 -0.027858053545941442 -0.0015717942494532058
30411 0.0010611685617917717 0.005073655124932236 0.00013882546553626134
30409 0.002308886455084714 0.004641844546525662 -0.0036717978138366496
30392 0.0006557491735441795 -0.0013450052778402112 -0.0012700423719604556
31157 -0.015146339389925611 -8.598182332613263e-05 0.01888994134395514
30398 0.0002867196321193339 -0.0057528345736974915 0.005980301944984867
30408 0.0023534217831502726 0.005393409834141922 0.006646408992956735
31161 0.0071221238067598665 6.74205394886222e-05 -0.0019820304786303863
31160 0.00575148327487052 0.0022556439761304476 0.0022056440047482162
30427 -0.010135819333373843 -0.007885815006060294 -0.010658358025888923
30415 0.021844237092233355 0.0303022329480401 0.01465190737844152
30389 -0.003831007676485307 -0.0001223330344984823 -0.0057760553220392264
30407 0.006550727993405924 -0.01808220405582645 0.004193513377241162
30388 0.004003714068893476 0.0010764126424441171 -0.005366529456667204
30394 0.017087341905673688 0.008924519009978165 0.002625536294580945
31177 -0.026666904436102437 -0.009490878311006189 -0.005651710317885248
30410 -0.0013313060491829888 -0.001498233996610469 -0.00028127092544401083
31315 -0.013553847495615877 0.01568548109408256 0.014181400616649981
30391 0.0007742647801982386 -0.0019817932531637195 0.000907192926060552
31162 0.003427139937240432 0.0007765373529306877 -0.0037728772851904767
31183 -0.0009630569501147953 -0.004096947756445276 -0.021816796729379154
31181 -0.00019293169439987424 0.006888741728059396 0.001051732061190931
30378 -0.008680695090090612 0.0042397389346574285 0.0001071513572426938
31166 0.009811522826330554 0.00836986192291825 -0.010582196348029546
31163 0.006406168565542194 0.011939798898868773 0.00887588693368016
30387 0.016694077848316734 0.015127037343555005 0.0171398430699796
30395 0.012105238079509757 0.026713841044775116 -0.006503202968631029
30385 -0.011995522792980393 -0.006183600156197483 -0.022418691303947944
30548 -0.0059421568534329915 0.001000539410018713 0.005380701867128845
30374 -0.01718083402094266 0.004754550167362473 0.016656978351376705
30545 0.0012791839169336834 0.007865871077943242 -0.004587185417257105
30544 -0.0036774486720585683 -0.0070406256284404264 0.007335427810937582
30524 -0.0014168170103283312 0.00687784638544367 -0.0052757847780905255
30419 0.01072341019677711 -0.0074784664907062166 0.003919211826274538
30399 -0.005371580008276202 -0.0024811143186403892 0.0028260044469725232
30420 -0.0009249436943736149 0.0005539839585902087 -0.0005900033180002258
30417 -0.016939305332571597 0.004654545504319827 0.011978643074962847
30421 -0.0059878965569860375 -0.006510255914420351 -6.850942433876605e-05
30397 -0.002404934732904362 0.007637761997282292 -0.006732003589551794
30424 -0.014341046713776442 0.02915769488054345 -1.450331502264085e-05
30416 0.016916836756956932 -0.016461550857873104 0.010976580421332795
30404 -0.011616505162984524 0.01464587252315515 0.009187574038486107
30412 0.00032441253874975845 -0.00186221011581199 7.957842437575263e-05
1009 0.014384588323701288 -0.002408250669824408 0.0002791231403214605
1012 0.004449654461906564 -0.0031994922682694374 -0.00028702873812946466
1010 0.002805984922401799 0.0018443494863356934 0.009422543050032019
30413 0.022051091657030543 0.02309294366871266 0.0037183668610562687
1014 0.000669200123678718 0.0010221435949589134 -0.006844195058328987
1017 0.004425607556378173 0.0022996959019896063 0.005904061043032479
1015 -0.006102240966012922 0.007926857274405211 0.003944578499963606
1016 0.0020280183405947533 -0.0017788271665131062 -0.0007238058428161384
1018 0.014256974840799548 -0.005674009230921145 -0.01570961571739441
889 -0.00815598051480553 0.00032571547314763264 -0.006801435091142764
30401 -0.0006290061454438722 0.003126958151623011 0.0038089371700375484
888 -0.0023186799450273976 0.00957393190723252 0.007495891270445543
890 0.00872447271378323 0.002216334285348259 0.008407283554354363
893 -0.003189706226706173 0.005465984879889842 -0.010318529291900365
887 -0.005254318932764342 0.0020436629480474608 -0.001397406086035216
886 -0.006692592261389038 0.0032738986644353677 -0.006182931516035338
891 0.003019823536065146 -0.0017722841163564263 0.0014273656250243815
30400 -0.00029390691169279523 -0.0013750659031220463 0.00545821009789519
892 -0.0012826084748950542 -0.004508880983461381 0.00025596179689854024
894 0.015881298424509277 -0.011052389821523446 -0.007984334530677076
30406 -0.019453957952953814 -0.004831440515464986 -0.012945119640213507
885 -0.003900809377401703 0.005593763764545964 0.0057201499454097625
1011 0.0052306886249899485 -0.00414928761782245 0.0048175933502351215
30538 -0.019424282769042258 -0.0052812318906970334 -0.002218930737343478
757 0.0031579995797041895 0.0036654482680367763 0.0009081273618137488
30422 0.0017330267689070198 -0.003303501909822592 0.0029044022063524667
30580 -0.02620562156598717 0.0024319316038627224 -0.011568670754858667
30533 0.00792292069704135 0.001292073296370664 0.003069823599242453
30566 -0.005441870456270612 0.006965453154020508 0.042195790814663216
30426 0.01333412173718352 -0.008876638625561617 0.03337906399616962
30577 0.006563173747613642 -0.00021292279668326837 0.017790314950682
30423 -0.0174031523795223 -0.007211555759864667 -0.011797936636151652
30546 0.0028312488318717527 -0.000516111104766084 -0.0037512756722061797
30572 -0.00199781817974031 -0.007367338975881681 0.007459542463696268
30537 -0.008057359352016107 -0.013123297032214482 -0.028188999837788963
30570 -0.0028831073420116887 -0.0026325177597359356 0.0038110420752012525
30531 -0.0054711773542904405 0.0024490934638603202 -8.21542303818911e-05
30567 -0.0154673777105864 0.035274832515248336 0.009602490580362912
30576 -0.015176273447429348 0.007736619867915831 -0.015810531883743754
30563 -0.0008476805080438457 0.004539657184010749 0.003850955056272634
30557 -0.0018189652956235043 -0.010368607912394205 0.0037687852324557176
30536 -0.0010819881653800186 -0.02722464669851263 -0.007581832275096482
884 -0.005309552928293549 -0.002410979842447451 0.0027711219031632856
30534 -2.074682751479962e-05 0.002993027243558766 0.002766001211950719
30402 0.005356361027437245 -0.0018265072073082552 -0.0051188432433317025
30554 0.00347936568840012 -0.00211544639929237 0.004541886187468736
30555 -0.020744549257383935 0.0286410814634583 -0.0049509288091147945
30559 -0.021453312470468184 0.0005031767826250452 0.012983289094162923
30571 0.008146388134988542 0.004445814174655019 0.0003002791539405842
30541 0.0011870148951237853 -0.0032082158492647895 0.008017920570069276
30569 0.011341299320289638 0.021550540881262535 0.04071961899797285
30552 0.005861053076577602 -0.006032947088872661 0.00025890536942239575
30540 0.00317467565910794 0.004120836179285096 -0.003670256954554169
30535 0.0013482986322653028 -0.017452865158761325 -7.540508072900756e-05
30403 0.0005050227311758711 -0.004524525133135875 -0.004223800550486479
30550 -0.0019792624267432205 0.004199139439784137 0.0023174315462502378
30561 0.003970516581187332 0.0065846220155624455 0.005213041781104621
30562 0.007325737024158494 -0.002069064336471119 0.0005739502306070162
30565 -0.011107412220026647 -0.01588345627714309 0.013733210668240715
30564 -0.003061125111759846 -0.0019149826314265716 0.010147997018410272
30542 -0.0015833283208999975 0.01373610729666198 0.0003050932138257273
30551 0.007297747914112927 -0.003412253267449795 -0.0052395597982376795
30543 0.004228577249102033 0.0014040990720745523 -0.0029690936715046443
30556 0.022970809826824194 0.001399015542872898 -0.022026380123972986
30568 -0.00516117343191483 0.002660352789240536 -0.002114842922785494
30553 -0.0009736199069585235 0.0028634088088889 0.006111726197240776
30560 0.008027216253343806 -0.0009837181655786252 -0.004625936087503847
30549 0.02822322181884389 -0.00999476490478738 0.0005837120374996093
758 -0.0013670864234841102 0.006234258000131065 -0.0024657614392406186
764 0.01143910394644521 0.0034438280769219336 -0.005299314821229632
759 0.007758805007267108 0.0009325672783086466 -0.0008367348626379917
765 0.0023810328013157706 -0.004325900163270227 -0.0016099518938409306
763 -0.005800550144886193 -0.006197457669336857 0.003299716523471917
30532 0.0002755091767075484 0.004325752696195701 -0.0015558208402444112
30558 0.019256789789537307 0.012453977052166349 0.01350696867736185
30547 0.007100536247778014 0.02114559019704505 0.022374858045683736
30530 -0.001388737511642066 0.0002921267042944162 -0.0033621393291143726
760 -0.009928087063017102 -0.0037048958597404144 -0.002932473028377598
30539 -0.010159607113512315 -0.005354160355935045 0.009308292055064437
762 0.0047478023931631875 -0.0026561727793222548 0.005040670048714489
637 -0.0030911541285856153 0.006635569900050841 0.00011553539430154713
635 0.003849279824804067 0.00473233604491981 -0.0022280963445760233
766 -0.0076040503637536975 0.007256332747429853 0.0018077592876142483
644 0.0009671603694191575 0.0012210270074318613 -0.007821755646734369
769 -0.02188808530664343 -0.0063501546087553675 0.0036891035354471055
646 -0.005726864846885505 -0.014543101926996394 -0.02185200016462777
761 0.006469205997114048 0.003741119863213423 -0.002172317916282002
767 -0.0017864961642272052 0.013041561526849037 0.0015075326807336932
638 -0.002092822674754416 0.003736367556353912 0.0019244159128334166
633 -0.006029966913991953 -0.003127275150656659 -0.0036059653998173134
643 0.0023670501354582677 -0.004404589429595395 0.006380933286930456
639 -0.0014420631676600956 -0.002106877095878778 -0.0027062816791633792
640 -0.00357665571652081 0.0033426588089460877 0.0057152302360026054
768 -0.00285103088521556 0.005803537578615657 0.003748832497240377
770 0.001695845910097058 -0.009294678216120494 0.008519937934541404
642 -0.0022801421022424343 0.0005773849777190627 -0.0030177068906819204
645 -0.011291668906425606 -0.015666449982067735 0.02258903206449997
634 0.0008125864529239367 0.004048728286635344 0.004981082983817205
641 -0.010558567667677635 -0.0009381870342621436 -0.00115639088323522
31115 0.017205104529968433 0.016796838877813688 0.0007637792183988649
31272 0.00750152090679295 -0.0007211682217234958 0.003347763975569745
31274 2.5159808772374065e-05 0.006951386054675129 0.004918455511325935
31253 0.005530238192882867 0.0029146573100713178 0.00369707188494426
31129 -9.314328327310369e-05 -0.004543895691534079 -0.0008010327678547036
31259 -0.014248209155312315 0.005529897954229376 0.01785171062860076
31250 -0.0002389617982689736 0.003984854636229614 0.0026774882305441294
